android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.sgxp.preferenceactivity.PrefAct -> com.sgxp.preferenceactivity.PrefAct:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.preferenceactivity.PreferenceMainActivity -> com.sgxp.preferenceactivity.PreferenceMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showUserSettings() -> a
com.sgxp.relativelayout.RelativeMainActivity -> com.sgxp.relativelayout.RelativeMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.studyproject.AppListingActivity -> com.sgxp.studyproject.AppListingActivity:
    java.lang.String[] ActivityNames -> a
    java.lang.String[] ActivityClassPaths -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.sgxp.studyproject.Center -> com.sgxp.studyproject.Center:
    com.sgxp.listactivitycursortest.DbHelper dbHelper -> a
    android.database.Cursor cursor -> b
    android.database.Cursor varCursor -> c
    void onCreate() -> onCreate
    com.sgxp.listactivitycursortest.DbHelper getDbHelper() -> a
com.sgxp.tabact.Act1 -> com.sgxp.tabact.Act1:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.tabact.Act2 -> com.sgxp.tabact.Act2:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.tabact.TabActivityMainActivity -> com.sgxp.tabact.TabActivityMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.tabact.TabActivityMainActivity$1 -> com.sgxp.tabact.a:
    com.sgxp.tabact.TabActivityMainActivity this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
com.sgxp.tablelayout.TableLayoutMainActivity -> com.sgxp.tablelayout.TableLayoutMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.sgxp.tabview.TabViewMainActivity -> com.sgxp.tabview.TabViewMainActivity:
    void onCreate(android.os.Bundle) -> onCreate
